    13>D:\projects\misis2024f-check\misis2024f-24-01-kuzmina-k-v\prj.check\prj.check\doctest_arrayd\doctest_arrayd.cpp(3,10): error C1083: Не удается открыть файл включение: arrayd/arrayd.hpp: No such file or directory, [D:\projects\misis2024f-check\misis2024f-24-01-kuzmina-k-v\build.check\prj.check\prj.check\doctest_arrayd\doctest_arrayd.vcxproj]
     9>D:\projects\misis2024f-check\misis2024f-24-01-kuzmina-k-v\prj.check\prj.check\doctest_arrayt\doctest_arrayt.cpp(3,10): error C1083: Не удается открыть файл включение: arrayt/arrayt.hpp: No such file or directory, [D:\projects\misis2024f-check\misis2024f-24-01-kuzmina-k-v\build.check\prj.check\prj.check\doctest_arrayt\doctest_arrayt.vcxproj]
     4>D:\projects\misis2024f-check\misis2024f-24-01-kuzmina-k-v\prj.test\complex_doctest.cpp(6,10): error C1083: Не удается открыть файл включение: doctest/doctest.h: No such file or directory, [D:\projects\misis2024f-check\misis2024f-24-01-kuzmina-k-v\build.check\prj.test\complex_doctest.vcxproj]
    12>D:\projects\misis2024f-check\misis2024f-24-01-kuzmina-k-v\prj.check\prj.check\doctest_complex\doctest_complex.cpp(17,27): error C2039: "im": не является членом "Complex". [D:\projects\misis2024f-check\misis2024f-24-01-kuzmina-k-v\build.check\prj.check\prj.check\doctest_complex\doctest_complex.vcxproj]
    12>D:\projects\misis2024f-check\misis2024f-24-01-kuzmina-k-v\prj.check\prj.check\doctest_complex\doctest_complex.cpp(35,10): error C2280: "Complex &Complex::operator =(const Complex &)": предпринята попытка ссылки на удаленную функцию [D:\projects\misis2024f-check\misis2024f-24-01-kuzmina-k-v\build.check\prj.check\prj.check\doctest_complex\doctest_complex.vcxproj]
    12>D:\projects\misis2024f-check\misis2024f-24-01-kuzmina-k-v\prj.check\prj.check\doctest_complex\doctest_complex.cpp(37,10): error C2280: "Complex &Complex::operator =(const Complex &)": предпринята попытка ссылки на удаленную функцию [D:\projects\misis2024f-check\misis2024f-24-01-kuzmina-k-v\build.check\prj.check\prj.check\doctest_complex\doctest_complex.vcxproj]
    12>D:\projects\misis2024f-check\misis2024f-24-01-kuzmina-k-v\prj.check\prj.check\doctest_complex\doctest_complex.cpp(66,3): error C2675: унарный "-": "Complex" не определяет этот оператор или преобразование к типу приемлемо к встроенному оператору [D:\projects\misis2024f-check\misis2024f-24-01-kuzmina-k-v\build.check\prj.check\prj.check\doctest_complex\doctest_complex.vcxproj]
    12>D:\projects\misis2024f-check\misis2024f-24-01-kuzmina-k-v\prj.check\prj.check\doctest_complex\doctest_complex.cpp(66,3): error C2088: встроенный оператор "-" не может быть применен к операнду типа "Complex" [D:\projects\misis2024f-check\misis2024f-24-01-kuzmina-k-v\build.check\prj.check\prj.check\doctest_complex\doctest_complex.vcxproj]
    12>D:\projects\misis2024f-check\misis2024f-24-01-kuzmina-k-v\prj.check\prj.check\doctest_complex\doctest_complex.cpp(70,3): error C2675: унарный "-": "Complex" не определяет этот оператор или преобразование к типу приемлемо к встроенному оператору [D:\projects\misis2024f-check\misis2024f-24-01-kuzmina-k-v\build.check\prj.check\prj.check\doctest_complex\doctest_complex.vcxproj]
    12>D:\projects\misis2024f-check\misis2024f-24-01-kuzmina-k-v\prj.check\prj.check\doctest_complex\doctest_complex.cpp(70,3): error C2088: встроенный оператор "-" не может быть применен к операнду типа "Complex" [D:\projects\misis2024f-check\misis2024f-24-01-kuzmina-k-v\build.check\prj.check\prj.check\doctest_complex\doctest_complex.vcxproj]
     8>D:\projects\misis2024f-check\misis2024f-24-01-kuzmina-k-v\prj.check\prj.check\doctest_rational\doctest_rational.cpp(29,3): error C2675: унарный "-": "Rational" не определяет этот оператор или преобразование к типу приемлемо к встроенному оператору [D:\projects\misis2024f-check\misis2024f-24-01-kuzmina-k-v\build.check\prj.check\prj.check\doctest_rational\doctest_rational.vcxproj]
     8>D:\projects\misis2024f-check\misis2024f-24-01-kuzmina-k-v\prj.check\prj.check\doctest_rational\doctest_rational.cpp(29,3): error C2088: встроенный оператор "-" не может быть применен к операнду типа "Rational" [D:\projects\misis2024f-check\misis2024f-24-01-kuzmina-k-v\build.check\prj.check\prj.check\doctest_rational\doctest_rational.vcxproj]
     8>D:\projects\misis2024f-check\misis2024f-24-01-kuzmina-k-v\prj.check\prj.check\doctest_rational\doctest_rational.cpp(29,3): error C2672: "doctest::detail::ResultBuilder::binary_assert": не найдена соответствующая перегруженная функция [D:\projects\misis2024f-check\misis2024f-24-01-kuzmina-k-v\build.check\prj.check\prj.check\doctest_rational\doctest_rational.vcxproj]
     8>D:\projects\misis2024f-check\misis2024f-24-01-kuzmina-k-v\prj.check\prj.check\doctest_rational\doctest_rational.cpp(30,3): error C2675: унарный "-": "Rational" не определяет этот оператор или преобразование к типу приемлемо к встроенному оператору [D:\projects\misis2024f-check\misis2024f-24-01-kuzmina-k-v\build.check\prj.check\prj.check\doctest_rational\doctest_rational.vcxproj]
     8>D:\projects\misis2024f-check\misis2024f-24-01-kuzmina-k-v\prj.check\prj.check\doctest_rational\doctest_rational.cpp(30,3): error C2088: встроенный оператор "-" не может быть применен к операнду типа "Rational" [D:\projects\misis2024f-check\misis2024f-24-01-kuzmina-k-v\build.check\prj.check\prj.check\doctest_rational\doctest_rational.vcxproj]
     8>D:\projects\misis2024f-check\misis2024f-24-01-kuzmina-k-v\prj.check\prj.check\doctest_rational\doctest_rational.cpp(30,3): error C2672: "doctest::detail::ResultBuilder::binary_assert": не найдена соответствующая перегруженная функция [D:\projects\misis2024f-check\misis2024f-24-01-kuzmina-k-v\build.check\prj.check\prj.check\doctest_rational\doctest_rational.vcxproj]
     8>D:\projects\misis2024f-check\misis2024f-24-01-kuzmina-k-v\prj.check\prj.check\doctest_rational\doctest_rational.cpp(31,3): error C2675: унарный "-": "Rational" не определяет этот оператор или преобразование к типу приемлемо к встроенному оператору [D:\projects\misis2024f-check\misis2024f-24-01-kuzmina-k-v\build.check\prj.check\prj.check\doctest_rational\doctest_rational.vcxproj]
